Campaign_name,Objective,Amount_spent(NTD),Amount_install,Amount_purchase,Purchase_Conversion_Value,Amount_subscribe,Subscribe_Conversion_Value,Reporting_date
期貨電子盤_下載_IOS(舊),APP_INSTALLS,58,1,,,,,2020/11/1
股市爆料同學會_測試專用_20200606(下載),APP_INSTALLS,39,2,,,,,2020/11/1
20200801_林恩如_AOS_下載_軟體,APP_INSTALLS,782,58,,,,,2020/11/1
20200801_林恩如_iOS_下載_軟體,APP_INSTALLS,1146,75,1,,7,,2020/11/1
月老_APP下載_iOS_20200824,APP_INSTALLS,214,9,,,,,2020/11/1
股市爆料同學會_大眾TA_20200828,APP_INSTALLS,90,8,,,,,2020/11/1
股市爆料同學會_理財受眾A_20200828,APP_INSTALLS,565,78,2,678,,,2020/11/1
無聊詹_IOS_軟體,APP_INSTALLS,218,14,,,,,2020/11/1
無聊詹_AOS_軟體,APP_INSTALLS,89,8,,,,,2020/11/1
股市爆料同學會_理財受眾C_20200828,APP_INSTALLS,0,,,,,,2020/11/1
股市爆料同學會_大眾TA_20200915,APP_INSTALLS,6,1,,,,,2020/11/1
股市爆料同學會_再行銷_20200922,APP_INSTALLS,10,2,,,,,2020/11/1
20200922_艾蜜莉APP_IOS_下載_軟體,APP_INSTALLS,1570,114,,,1,390,2020/11/1
20200922_艾蜜莉APP_Android_下載_軟體,APP_INSTALLS,602,48,1,7777,,,2020/11/1
股市爆料同學會_Henry_自動化應用程式廣告Test_20200923_iOS,APP_INSTALLS,72,14,,,,,2020/11/1
期貨電子盤_下載_Android(舊),APP_INSTALLS,68,4,,,,,2020/11/1
丹尼爾_AOS_下載_軟體,APP_INSTALLS,126,8,1,339,,,2020/11/1
丹尼爾_IOS_下載_軟體,APP_INSTALLS,175,10,3,2821,,,2020/11/1
武財神_APP下載_Android_2020928_自動化測試,APP_INSTALLS,1107,111,,,,,2020/11/1
股市爆料同學會_理財受眾A(非儲備受眾)_20201007,APP_INSTALLS,347,46,,,,,2020/11/1
股市爆料同學會_CM粉專_20201014,APP_INSTALLS,64,4,,,,,2020/11/1
2020Q4林恩如_初階講座_轉換,CONVERSIONS,1103,,9,57779,,,2020/11/1
武財神_APP下載_iOS_20201016_自動化廣告,APP_INSTALLS,58,2,,,1,90,2020/11/1
第八屆大大工程師_20201020_陌生開發,LINK_CLICKS,3026,,1,,,,2020/11/1
權證小哥_1023(轉換)_關鍵分點獨門解析講座,CONVERSIONS,2398,,19,89548,,,2020/11/1
第八屆大大工程師_20201027_再行銷,LINK_CLICKS,486,,,,,,2020/11/1
20201027阿格力APP下載_iOS_軟體,APP_INSTALLS,503,43,,,,,2020/11/1
20201027阿格力APP下載_Android_軟體,APP_INSTALLS,502,53,,,,,2020/11/1
權證小哥_1029(觸及)_當沖實戰精華班,REACH,201,,,,,,2020/11/1
1029股人阿勳APP下載_Android_軟體,APP_INSTALLS,1497,107,,,,,2020/11/1
1029股人阿勳APP下載_iOS_軟體,APP_INSTALLS,1498,44,,,,,2020/11/1
股市爆料同學會_年齡層&興趣TA_20201030,APP_INSTALLS,0,,,,,,2020/11/1
1030阿格力萬聖節銷售,CONVERSIONS,15124,82,87,183217,,,2020/11/1
期貨電子盤_下載_IOS(舊),APP_INSTALLS,68,3,,,,,2020/11/2
股市爆料同學會_測試專用_20200606(下載),APP_INSTALLS,34,4,,,,,2020/11/2
20200801_林恩如_AOS_下載_軟體,APP_INSTALLS,297,20,2,,,,2020/11/2
20200801_林恩如_iOS_下載_軟體,APP_INSTALLS,832,44,1,3577,6,,2020/11/2
月老_APP下載_iOS_20200824,APP_INSTALLS,50,4,,,,,2020/11/2
股市爆料同學會_大眾TA_20200828,APP_INSTALLS,104,7,,,,,2020/11/2
股市爆料同學會_理財受眾A_20200828,APP_INSTALLS,434,38,,,,,2020/11/2
無聊詹_IOS_軟體,APP_INSTALLS,90,6,,,,,2020/11/2
無聊詹_AOS_軟體,APP_INSTALLS,27,6,,,,,2020/11/2
股市爆料同學會_理財受眾C_20200828,APP_INSTALLS,8,2,,,,,2020/11/2
股市爆料同學會_大眾TA_20200915,APP_INSTALLS,1,,,,,,2020/11/2
武財神_APP下載_iOS_20201102_樂透圖片2,APP_INSTALLS,234,9,,,,,2020/11/2
股市爆料同學會_再行銷_20200922,APP_INSTALLS,14,2,,,,,2020/11/2
20200922_艾蜜莉APP_IOS_下載_軟體,APP_INSTALLS,886,56,,,,,2020/11/2
20200922_艾蜜莉APP_Android_下載_軟體,APP_INSTALLS,439,37,,,,,2020/11/2
股市爆料同學會_Henry_自動化應用程式廣告Test_20200923_iOS,APP_INSTALLS,71,2,,,,,2020/11/2
期貨電子盤_下載_Android(舊),APP_INSTALLS,46,2,,,,,2020/11/2
丹尼爾_AOS_下載_軟體,APP_INSTALLS,45,2,,,,,2020/11/2
丹尼爾_IOS_下載_軟體,APP_INSTALLS,70,2,,,,,2020/11/2
武財神_APP下載_Android_2020928_自動化測試,APP_INSTALLS,982,98,2,5808,,,2020/11/2
股市爆料同學會_理財受眾A(非儲備受眾)_20201007,APP_INSTALLS,241,33,,,,,2020/11/2
股市爆料同學會_CM粉專_20201014,APP_INSTALLS,44,11,,,,,2020/11/2
2020Q4林恩如_初階講座_轉換,CONVERSIONS,1116,,18,157707,,,2020/11/2
第八屆大大工程師_20201020_陌生開發,LINK_CLICKS,3032,,2,19900,,,2020/11/2
權證小哥_1023(轉換)_關鍵分點獨門解析講座,CONVERSIONS,2378,,22,122574,,,2020/11/2
第八屆大大工程師_20201027_再行銷,LINK_CLICKS,504,,,,,,2020/11/2
20201027阿格力APP下載_iOS_軟體,APP_INSTALLS,502,26,2,,1,590,2020/11/2
20201027阿格力APP下載_Android_軟體,APP_INSTALLS,506,32,1,3170,,,2020/11/2
權證小哥_1029(觸及)_當沖實戰精華班,REACH,196,,,,,,2020/11/2
1029股人阿勳APP下載_Android_軟體,APP_INSTALLS,1491,57,1,,,,2020/11/2
1029股人阿勳APP下載_iOS_軟體,APP_INSTALLS,1409,22,1,8388,,,2020/11/2
股市爆料同學會_年齡層&興趣TA_20201030,APP_INSTALLS,0,,,,,,2020/11/2
1030阿格力萬聖節銷售,CONVERSIONS,3023,29,14,8036,,,2020/11/2
20201101_籌碼K線PC-雙11曝光活動,POST_ENGAGEMENT,96,,,,,,2020/11/2
期貨電子盤_下載_IOS(舊),APP_INSTALLS,96,1,,,,,2020/11/3
股市爆料同學會_測試專用_20200606(下載),APP_INSTALLS,64,7,,,,,2020/11/3
20200801_林恩如_AOS_下載_軟體,APP_INSTALLS,194,17,,,,,2020/11/3
